{"from": 3000, "to": 4000, "currency": "BYR", "gross": false}
null
{"from": 110000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 450000, "to": null, "currency": "KZT", "gross": false}
null
{"from": null, "to": 80000, "currency": "RUR", "gross": false}
{"from": 100000, "to": 120000, "currency": "RUR", "gross": false}
{"from": 75000, "to": 110000, "currency": "RUR", "gross": false}
{"from": 70000, "to": null, "currency": "RUR", "gross": false}
{"from": 180000, "to": 180000, "currency": "RUR", "gross": false}
{"from": 60000, "to": 70000, "currency": "RUR", "gross": false}
{"from": null, "to": 80000, "currency": "RUR", "gross": false}
{"from": 600000, "to": 1000000, "currency": "KZT", "gross": false}
{"from": 110000, "to": null, "currency": "RUR", "gross": false}
{"from": 79100, "to": 79100, "currency": "RUR", "gross": false}
null
{"from": 31180, "to": 55267, "currency": "RUR", "gross": false}
null
{"from": 150000, "to": null, "currency": "KZT", "gross": false}
{"from": 70000, "to": 80000, "currency": "RUR", "gross": false}
null
{"from": 65000, "to": null, "currency": "RUR", "gross": false}
{"from": 78000, "to": null, "currency": "RUR", "gross": true}
{"from": 200000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 61000, "to": null, "currency": "RUR", "gross": true}
null
null
{"from": 310000, "to": 310000, "currency": "KZT", "gross": true}
{"from": 60000, "to": null, "currency": "RUR", "gross": false}
{"from": null, "to": 100000, "currency": "RUR", "gross": true}
{"from": 70000, "to": 85000, "currency": "RUR", "gross": false}
null
{"from": 150000, "to": null, "currency": "RUR", "gross": false}
{"from": 10000, "to": null, "currency": "RUR", "gross": false}
null
null
null
null
{"from": 90000, "to": null, "currency": "RUR", "gross": true}
{"from": 70000, "to": null, "currency": "RUR", "gross": false}
{"from": 100000, "to": null, "currency": "RUR", "gross": true}
{"from": 250000, "to": null, "currency": "RUR", "gross": false}
{"from": 46373, "to": 49780, "currency": "RUR", "gross": false}
null
{"from": 127400, "to": 127400, "currency": "RUR", "gross": true}
null
null
{"from": 220000, "to": 280000, "currency": "KZT", "gross": false}
{"from": 180000, "to": 210000, "currency": "RUR", "gross": false}
null
{"from": 45000, "to": 65000, "currency": "RUR", "gross": false}
null
{"from": 120000, "to": null, "currency": "RUR", "gross": false}
null
{"from": null, "to": 60000, "currency": "RUR", "gross": false}
null
{"from": null, "to": 100000, "currency": "RUR", "gross": true}
{"from": null, "to": 90640, "currency": "RUR", "gross": true}
{"from": null, "to": 80000, "currency": "RUR", "gross": false}
{"from": 49232, "to": 70332, "currency": "RUR", "gross": true}
{"from": 40000, "to": 80000, "currency": "RUR", "gross": false}
{"from": null, "to": 100000, "currency": "RUR", "gross": true}
{"from": 250000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 250000, "to": null, "currency": "RUR", "gross": false}
{"from": 250000, "to": null, "currency": "RUR", "gross": true}
{"from": 57000, "to": 57000, "currency": "RUR", "gross": false}
{"from": 130000, "to": null, "currency": "RUR", "gross": false}
{"from": 200000, "to": 200000, "currency": "RUR", "gross": true}
{"from": 3500, "to": 4900, "currency": "USD", "gross": false}
null
{"from": null, "to": 230000, "currency": "RUR", "gross": false}
{"from": 500000, "to": null, "currency": "KZT", "gross": false}
{"from": 61000, "to": null, "currency": "RUR", "gross": true}
{"from": 150000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 300000, "to": null, "currency": "RUR", "gross": true}
{"from": 80000, "to": null, "currency": "RUR", "gross": false}
{"from": 200000, "to": null, "currency": "RUR", "gross": false}
{"from": 166700, "to": null, "currency": "RUR", "gross": true}
{"from": 400000, "to": 500000, "currency": "KZT", "gross": false}
null
{"from": 60000, "to": 80000, "currency": "RUR", "gross": false}
null
{"from": 120000, "to": null, "currency": "RUR", "gross": true}
{"from": 100000, "to": 150000, "currency": "RUR", "gross": false}
{"from": 90000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 120000, "to": 180000, "currency": "RUR", "gross": false}
{"from": 70000, "to": null, "currency": "RUR", "gross": false}
{"from": 200000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 180000, "to": null, "currency": "RUR", "gross": true}
{"from": null, "to": 100000, "currency": "RUR", "gross": true}
{"from": 60291, "to": 66033, "currency": "RUR", "gross": false}
null
null
null
null
{"from": 90000, "to": 180000, "currency": "RUR", "gross": true}
null
{"from": 55000, "to": null, "currency": "RUR", "gross": true}
{"from": 60000, "to": 100000, "currency": "RUR", "gross": false}
{"from": 50000, "to": 70000, "currency": "RUR", "gross": false}
null
{"from": 75000, "to": null, "currency": "RUR", "gross": true}
{"from": 300000, "to": 350000, "currency": "RUR", "gross": true}
{"from": 45000, "to": 45000, "currency": "RUR", "gross": true}
{"from": 105000, "to": 105000, "currency": "RUR", "gross": false}
{"from": 180000, "to": 180000, "currency": "RUR", "gross": false}
null
{"from": 90000, "to": null, "currency": "RUR", "gross": false}
{"from": 2150, "to": 2300, "currency": "BYR", "gross": false}
{"from": 32000, "to": 60000, "currency": "RUR", "gross": true}
{"from": 270000, "to": 270000, "currency": "KZT", "gross": false}
{"from": 48000, "to": 52000, "currency": "RUR", "gross": false}
{"from": 43000, "to": null, "currency": "RUR", "gross": false}
{"from": 150000, "to": 200000, "currency": "RUR", "gross": false}
{"from": 2000, "to": null, "currency": "BYR", "gross": false}
{"from": 40000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 10000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 50000, "to": null, "currency": "RUR", "gross": false}
{"from": 200000, "to": 300000, "currency": "KZT", "gross": false}
null
null
null
null
{"from": null, "to": 120000, "currency": "RUR", "gross": true}
{"from": 100000, "to": 150000, "currency": "RUR", "gross": false}
{"from": null, "to": 50000, "currency": "RUR", "gross": true}
null
{"from": 120000, "to": 120000, "currency": "RUR", "gross": false}
null
{"from": 217000, "to": 217000, "currency": "RUR", "gross": false}
null
null
{"from": 98000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 200000, "to": 600000, "currency": "RUR", "gross": false}
{"from": 40000, "to": null, "currency": "RUR", "gross": false}
{"from": null, "to": 50000, "currency": "RUR", "gross": true}
{"from": 40000, "to": null, "currency": "RUR", "gross": true}
null
null
null
{"from": 47000, "to": null, "currency": "RUR", "gross": true}
{"from": 120000, "to": null, "currency": "RUR", "gross": true}
{"from": 50000, "to": 55000, "currency": "RUR", "gross": true}
{"from": 150000, "to": null, "currency": "RUR", "gross": false}
{"from": null, "to": 160000, "currency": "RUR", "gross": false}
null
{"from": 69300, "to": 69300, "currency": "RUR", "gross": true}
{"from": 65000, "to": 65000, "currency": "RUR", "gross": false}
{"from": 80000, "to": 120000, "currency": "RUR", "gross": false}
{"from": 160000, "to": null, "currency": "RUR", "gross": false}
{"from": 300000, "to": null, "currency": "RUR", "gross": true}
{"from": 70000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 70000, "to": null, "currency": "RUR", "gross": true}
{"from": 150000, "to": 190000, "currency": "RUR", "gross": false}
{"from": 150000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 47000, "to": null, "currency": "RUR", "gross": true}
{"from": 150000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 200000, "to": null, "currency": "RUR", "gross": false}
{"from": 65000, "to": 86400, "currency": "RUR", "gross": false}
{"from": 84300, "to": null, "currency": "RUR", "gross": false}
null
null
null
null
null
{"from": null, "to": 99000, "currency": "RUR", "gross": false}
{"from": 80000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 250000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 65000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 70000, "to": 110000, "currency": "RUR", "gross": true}
{"from": 80000, "to": null, "currency": "RUR", "gross": false}
{"from": 32500, "to": 65000, "currency": "RUR", "gross": true}
{"from": 40000, "to": null, "currency": "RUR", "gross": true}
{"from": 60000, "to": 100000, "currency": "RUR", "gross": false}
{"from": 180000, "to": 180000, "currency": "RUR", "gross": false}
null
null
null
null
{"from": 55000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 200000, "to": null, "currency": "RUR", "gross": true}
{"from": null, "to": 70000, "currency": "RUR", "gross": true}
{"from": 143000, "to": null, "currency": "RUR", "gross": true}
null
null
{"from": 750000, "to": null, "currency": "KZT", "gross": false}
null
null
{"from": 50000, "to": null, "currency": "RUR", "gross": true}
null
null
{"from": 80000, "to": 80000, "currency": "RUR", "gross": false}
{"from": 60000, "to": 150000, "currency": "RUR", "gross": false}
null
{"from": 300000, "to": 550000, "currency": "RUR", "gross": true}
{"from": 80000, "to": 130000, "currency": "RUR", "gross": true}
{"from": 210000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 2500, "to": 3500, "currency": "BYR", "gross": false}
{"from": 300000, "to": null, "currency": "RUR", "gross": false}
{"from": 60000, "to": 80000, "currency": "RUR", "gross": true}
{"from": 80000, "to": 130000, "currency": "RUR", "gross": false}
{"from": 60000, "to": null, "currency": "RUR", "gross": true}
null
null
null
{"from": 200000, "to": null, "currency": "RUR", "gross": false}
{"from": 90000, "to": 100000, "currency": "RUR", "gross": false}
{"from": 75000, "to": 95000, "currency": "RUR", "gross": false}
null
{"from": 150000, "to": null, "currency": "RUR", "gross": true}
{"from": 98000, "to": 98000, "currency": "RUR", "gross": true}
{"from": 210000, "to": null, "currency": "RUR", "gross": true}
{"from": 105000, "to": 105000, "currency": "RUR", "gross": false}
{"from": 140000, "to": null, "currency": "RUR", "gross": false}
{"from": 150000, "to": null, "currency": "RUR", "gross": false}
{"from": 105000, "to": 105000, "currency": "RUR", "gross": false}
{"from": 47000, "to": null, "currency": "RUR", "gross": true}
null
null
{"from": 60000, "to": null, "currency": "RUR", "gross": true}
{"from": 200000, "to": 200000, "currency": "RUR", "gross": true}
null
{"from": 70200, "to": null, "currency": "RUR", "gross": true}
{"from": null, "to": 100000, "currency": "RUR", "gross": false}
null
null
{"from": 130000, "to": null, "currency": "RUR", "gross": false}
{"from": 73000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 44000, "to": null, "currency": "RUR", "gross": true}
null
null
{"from": 110000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 140000, "to": null, "currency": "RUR", "gross": false}
{"from": 50000, "to": null, "currency": "RUR", "gross": false}
{"from": 100000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 72000, "to": null, "currency": "RUR", "gross": true}
null
null
{"from": null, "to": 50000, "currency": "RUR", "gross": false}
null
null
null
null
null
null
{"from": 40000, "to": 45000, "currency": "RUR", "gross": false}
{"from": 50000, "to": 60000, "currency": "RUR", "gross": false}
{"from": 200000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 160000, "to": null, "currency": "RUR", "gross": false}
{"from": 285000, "to": null, "currency": "RUR", "gross": true}
{"from": 47000, "to": null, "currency": "RUR", "gross": true}
{"from": 80000, "to": 130000, "currency": "RUR", "gross": true}
{"from": 100000, "to": 120000, "currency": "RUR", "gross": false}
{"from": 70000, "to": 85000, "currency": "RUR", "gross": false}
{"from": 55000, "to": 73000, "currency": "RUR", "gross": true}
{"from": 20000, "to": 30000, "currency": "RUR", "gross": false}
null
null
null
null
{"from": 40000, "to": null, "currency": "RUR", "gross": true}
{"from": 40000, "to": null, "currency": "RUR", "gross": false}
{"from": 126000, "to": 126000, "currency": "RUR", "gross": true}
null
{"from": 45000, "to": 45000, "currency": "RUR", "gross": true}
null
null
null
{"from": 47000, "to": null, "currency": "RUR", "gross": true}
{"from": 105000, "to": 105000, "currency": "RUR", "gross": false}
null
null
{"from": 112000, "to": null, "currency": "RUR", "gross": false}
null
null
null
{"from": null, "to": 70000, "currency": "RUR", "gross": false}
{"from": 70000, "to": 90000, "currency": "RUR", "gross": true}
null
null
null
null
{"from": 50000, "to": null, "currency": "RUR", "gross": false}
{"from": 150000, "to": null, "currency": "RUR", "gross": true}
{"from": 120000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 200000, "to": null, "currency": "RUR", "gross": false}
{"from": 100000, "to": null, "currency": "RUR", "gross": true}
{"from": 250000, "to": null, "currency": "RUR", "gross": false}
{"from": 120000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 300000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 260000, "to": 310000, "currency": "RUR", "gross": true}
{"from": null, "to": 112000, "currency": "RUR", "gross": true}
{"from": 170000, "to": 170000, "currency": "RUR", "gross": false}
null
{"from": 60000, "to": 70000, "currency": "RUR", "gross": true}
null
null
null
{"from": 115000, "to": 115000, "currency": "RUR", "gross": true}
null
null
null
null
null
{"from": 105000, "to": 105000, "currency": "RUR", "gross": false}
null
{"from": 80000, "to": 150000, "currency": "RUR", "gross": true}
null
{"from": 60000, "to": null, "currency": "RUR", "gross": false}
{"from": 20000, "to": 20000, "currency": "RUR", "gross": false}
null
{"from": 50000, "to": 50000, "currency": "RUR", "gross": false}
{"from": 90000, "to": null, "currency": "RUR", "gross": false}
{"from": 40000, "to": 50000, "currency": "RUR", "gross": false}
{"from": 60000, "to": null, "currency": "RUR", "gross": true}
{"from": 80000, "to": null, "currency": "RUR", "gross": false}
{"from": 75000, "to": 95000, "currency": "RUR", "gross": false}
{"from": 74000, "to": 96200, "currency": "RUR", "gross": true}
{"from": 50000, "to": null, "currency": "RUR", "gross": true}
{"from": null, "to": 288000, "currency": "RUR", "gross": true}
null
{"from": 145000, "to": 145000, "currency": "RUR", "gross": true}
{"from": 33000, "to": null, "currency": "RUR", "gross": true}
{"from": null, "to": 65000, "currency": "RUR", "gross": true}
{"from": 60000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 105000, "to": 105000, "currency": "RUR", "gross": false}
{"from": 170000, "to": 170000, "currency": "RUR", "gross": false}
{"from": 2000, "to": 2900, "currency": "BYR", "gross": false}
{"from": 150000, "to": null, "currency": "RUR", "gross": false}
{"from": 100000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 55000, "to": 60000, "currency": "RUR", "gross": false}
{"from": 80000, "to": null, "currency": "RUR", "gross": true}
{"from": 150000, "to": 150000, "currency": "RUR", "gross": false}
{"from": null, "to": 200000, "currency": "RUR", "gross": true}
null
null
{"from": null, "to": 130700, "currency": "RUR", "gross": true}
null
{"from": 65000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 90000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 150000, "to": 270000, "currency": "RUR", "gross": false}
null
{"from": null, "to": 170000, "currency": "RUR", "gross": false}
null
{"from": 90000, "to": null, "currency": "RUR", "gross": true}
{"from": 100000, "to": null, "currency": "RUR", "gross": true}
null
null
{"from": 50000, "to": null, "currency": "RUR", "gross": true}
{"from": 55000, "to": null, "currency": "RUR", "gross": false}
{"from": 200000, "to": 200000, "currency": "RUR", "gross": false}
{"from": 270000, "to": null, "currency": "RUR", "gross": true}
{"from": 76000, "to": 77000, "currency": "RUR", "gross": true}
{"from": 50000, "to": 55000, "currency": "RUR", "gross": false}
{"from": null, "to": 180000, "currency": "RUR", "gross": false}
{"from": 60000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 105000, "to": 105000, "currency": "RUR", "gross": false}
{"from": 250000, "to": null, "currency": "RUR", "gross": true}
{"from": 200000, "to": null, "currency": "RUR", "gross": false}
{"from": 35000, "to": 35000, "currency": "RUR", "gross": false}
{"from": 100000, "to": null, "currency": "RUR", "gross": true}
{"from": 61150, "to": 61150, "currency": "RUR", "gross": true}
{"from": 105000, "to": 105000, "currency": "RUR", "gross": false}
{"from": 80000, "to": 80000, "currency": "RUR", "gross": false}
null
null
null
null
null
{"from": 80000, "to": null, "currency": "RUR", "gross": false}
{"from": 70000, "to": 100000, "currency": "RUR", "gross": true}
null
{"from": null, "to": 85000, "currency": "RUR", "gross": true}
{"from": 500000, "to": 750000, "currency": "KZT", "gross": true}
null
null
{"from": 57000, "to": null, "currency": "RUR", "gross": false}
{"from": 55000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 100000, "to": null, "currency": "RUR", "gross": false}
