{"from": 3000, "to": 4000, "currency": "BYR", "gross": false}
{"from": 80000, "to": null, "currency": "RUR", "gross": true}
{"from": 150000, "to": null, "currency": "RUR", "gross": false}
{"from": 140000, "to": null, "currency": "RUR", "gross": true}
{"from": 140000, "to": null, "currency": "RUR", "gross": false}
{"from": 55000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 105000, "to": 185000, "currency": "RUR", "gross": false}
{"from": 60000, "to": 60000, "currency": "RUR", "gross": true}
{"from": 95000, "to": 95000, "currency": "RUR", "gross": true}
null
{"from": 250000, "to": 300000, "currency": "RUR", "gross": false}
null
null
null
null
{"from": null, "to": 160000, "currency": "RUR", "gross": true}
null
null
{"from": 62000, "to": 80000, "currency": "RUR", "gross": true}
null
null
null
{"from": 35000, "to": 40000, "currency": "RUR", "gross": true}
null
null
{"from": null, "to": 150000, "currency": "RUR", "gross": false}
{"from": 250000, "to": 650000, "currency": "KZT", "gross": false}
{"from": 50000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 90000, "to": 90000, "currency": "RUR", "gross": false}
null
null
{"from": 85000, "to": 90000, "currency": "RUR", "gross": false}
{"from": 77000, "to": 89000, "currency": "RUR", "gross": true}
null
{"from": 45000, "to": 45000, "currency": "RUR", "gross": true}
{"from": 50000, "to": 50000, "currency": "RUR", "gross": true}
{"from": 90700, "to": null, "currency": "RUR", "gross": true}
{"from": null, "to": 448000, "currency": "RUR", "gross": true}
null
null
{"from": 1500, "to": null, "currency": "USD", "gross": null}
{"from": 51000, "to": null, "currency": "RUR", "gross": true}
{"from": 50000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 80000, "to": null, "currency": "RUR", "gross": false}
{"from": 60000, "to": null, "currency": "RUR", "gross": true}
{"from": 15000, "to": null, "currency": "RUR", "gross": false}
{"from": 110000, "to": null, "currency": "RUR", "gross": false}
{"from": 28000, "to": null, "currency": "RUR", "gross": false}
{"from": 255000, "to": 285000, "currency": "RUR", "gross": true}
{"from": 125000, "to": 125000, "currency": "RUR", "gross": false}
null
{"from": 15000, "to": 15000, "currency": "RUR", "gross": false}
null
{"from": 40000, "to": 45000, "currency": "RUR", "gross": true}
{"from": 80000, "to": 80000, "currency": "RUR", "gross": false}
null
{"from": 40000, "to": 50000, "currency": "RUR", "gross": false}
{"from": 50000, "to": null, "currency": "RUR", "gross": false}
{"from": 39000, "to": 55000, "currency": "RUR", "gross": true}
null
{"from": 35000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 110000, "to": null, "currency": "RUR", "gross": false}
{"from": 30000, "to": 30000, "currency": "RUR", "gross": false}
null
{"from": 65600, "to": 75500, "currency": "RUR", "gross": false}
null
{"from": 70000, "to": 120000, "currency": "RUR", "gross": true}
{"from": 293000, "to": null, "currency": "RUR", "gross": true}
null
null
null
{"from": 3000, "to": 4000, "currency": "BYR", "gross": true}
null
{"from": null, "to": 120000, "currency": "RUR", "gross": true}
null
null
{"from": 200000, "to": 260000, "currency": "RUR", "gross": false}
null
null
null
null
{"from": 50000, "to": 75000, "currency": "RUR", "gross": false}
null
null
{"from": 70000, "to": null, "currency": "RUR", "gross": false}
{"from": 45000, "to": null, "currency": "RUR", "gross": false}
{"from": 65000, "to": 100000, "currency": "RUR", "gross": false}
null
{"from": 40000, "to": 50000, "currency": "RUR", "gross": false}
{"from": 54000, "to": null, "currency": "RUR", "gross": true}
{"from": 65000, "to": 75000, "currency": "RUR", "gross": false}
{"from": 140000, "to": null, "currency": "RUR", "gross": false}
{"from": 150000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 300000, "to": 310000, "currency": "KZT", "gross": false}
null
null
{"from": null, "to": 170000, "currency": "RUR", "gross": false}
null
{"from": 110000, "to": 180000, "currency": "RUR", "gross": true}
{"from": 37000, "to": null, "currency": "RUR", "gross": true}
{"from": 60000, "to": null, "currency": "RUR", "gross": false}
{"from": 40000, "to": 50000, "currency": "RUR", "gross": true}
null
{"from": 55000, "to": 65000, "currency": "RUR", "gross": false}
null
null
null
null
null
null
{"from": 170000, "to": 250000, "currency": "RUR", "gross": false}
{"from": null, "to": 90000, "currency": "RUR", "gross": true}
{"from": null, "to": 3300, "currency": "BYR", "gross": true}
{"from": 200000, "to": 200000, "currency": "RUR", "gross": false}
{"from": 157500, "to": null, "currency": "RUR", "gross": true}
null
{"from": 50000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 63300, "to": 70000, "currency": "RUR", "gross": true}
{"from": 250000, "to": 300000, "currency": "RUR", "gross": false}
{"from": 70000, "to": null, "currency": "RUR", "gross": true}
{"from": 70000, "to": null, "currency": "RUR", "gross": false}
{"from": 84000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 1, "to": 3, "currency": "RUR", "gross": true}
{"from": 68000, "to": 75000, "currency": "RUR", "gross": true}
{"from": 90000, "to": 110000, "currency": "RUR", "gross": false}
{"from": 35000, "to": 42000, "currency": "RUR", "gross": true}
null
null
null
{"from": 45000, "to": 60000, "currency": "RUR", "gross": false}
null
{"from": null, "to": 120000, "currency": "RUR", "gross": true}
null
{"from": 180000, "to": 264000, "currency": "RUR", "gross": false}
{"from": 44000, "to": null, "currency": "RUR", "gross": true}
{"from": 65000, "to": null, "currency": "RUR", "gross": false}
{"from": 140000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 70000, "to": 70000, "currency": "RUR", "gross": true}
null
{"from": 105000, "to": 105000, "currency": "RUR", "gross": false}
null
{"from": 59400, "to": null, "currency": "RUR", "gross": true}
null
{"from": 80000, "to": null, "currency": "RUR", "gross": false}
{"from": 60000, "to": null, "currency": "RUR", "gross": false}
{"from": 79000, "to": 79000, "currency": "RUR", "gross": false}
{"from": 60000, "to": 80000, "currency": "RUR", "gross": true}
{"from": 80000, "to": null, "currency": "RUR", "gross": false}
{"from": 80000, "to": null, "currency": "RUR", "gross": false}
{"from": 80000, "to": null, "currency": "RUR", "gross": false}
{"from": 50000, "to": null, "currency": "RUR", "gross": false}
{"from": 75000, "to": 75000, "currency": "RUR", "gross": true}
{"from": 106800, "to": 106800, "currency": "RUR", "gross": true}
null
null
{"from": 100000, "to": null, "currency": "RUR", "gross": false}
{"from": 25000, "to": 30000, "currency": "RUR", "gross": false}
{"from": 35000, "to": 40000, "currency": "RUR", "gross": false}
null
null
{"from": 52800, "to": 52800, "currency": "RUR", "gross": true}
null
{"from": 40000, "to": 68000, "currency": "RUR", "gross": true}
null
{"from": 65000, "to": null, "currency": "RUR", "gross": true}
{"from": 80000, "to": 80000, "currency": "RUR", "gross": false}
null
null
{"from": 80000, "to": 350000, "currency": "RUR", "gross": false}
{"from": 61000, "to": 67000, "currency": "RUR", "gross": false}
{"from": 105000, "to": 105000, "currency": "RUR", "gross": false}
{"from": 45000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 40000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 50000, "to": 65000, "currency": "RUR", "gross": true}
{"from": 93000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 180000, "to": 264000, "currency": "RUR", "gross": false}
null
null
{"from": 130000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 159000, "to": 159000, "currency": "RUR", "gross": false}
{"from": 140000, "to": 170000, "currency": "RUR", "gross": false}
{"from": 70000, "to": null, "currency": "RUR", "gross": false}
{"from": 50000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 90000, "to": 120000, "currency": "RUR", "gross": false}
{"from": 66000, "to": 70000, "currency": "RUR", "gross": false}
{"from": null, "to": 250000, "currency": "RUR", "gross": true}
null
{"from": 360000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 120000, "to": 140000, "currency": "RUR", "gross": true}
{"from": 80000, "to": 300000, "currency": "RUR", "gross": true}
null
null
{"from": 85000, "to": null, "currency": "RUR", "gross": true}
null
null
{"from": 35000, "to": 50000, "currency": "RUR", "gross": false}
{"from": 138000, "to": null, "currency": "RUR", "gross": true}
null
null
null
null
null
null
null
null
{"from": 137000, "to": null, "currency": "RUR", "gross": true}
{"from": 60000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 200000, "to": null, "currency": "RUR", "gross": false}
{"from": 250000, "to": 250000, "currency": "RUR", "gross": true}
null
null
null
null
{"from": null, "to": 80000, "currency": "RUR", "gross": false}
{"from": null, "to": 230000, "currency": "RUR", "gross": true}
{"from": null, "to": 242758, "currency": "RUR", "gross": false}
{"from": 100000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 67240, "to": null, "currency": "RUR", "gross": true}
{"from": 40000, "to": 60000, "currency": "RUR", "gross": false}
null
null
{"from": null, "to": 300000, "currency": "RUR", "gross": false}
{"from": 45000, "to": null, "currency": "RUR", "gross": false}
{"from": 47000, "to": null, "currency": "RUR", "gross": true}
{"from": 50000, "to": 70000, "currency": "RUR", "gross": false}
{"from": 80500, "to": 80500, "currency": "RUR", "gross": true}
{"from": 22000, "to": 40000, "currency": "RUR", "gross": false}
{"from": 180000, "to": 180000, "currency": "RUR", "gross": false}
null
null
{"from": 63000, "to": null, "currency": "RUR", "gross": true}
{"from": 47000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 40000, "to": 50000, "currency": "RUR", "gross": false}
{"from": null, "to": 200000, "currency": "RUR", "gross": true}
null
{"from": 85000, "to": null, "currency": "RUR", "gross": true}
{"from": 50000, "to": 86000, "currency": "RUR", "gross": false}
null
null
{"from": 80000, "to": 120000, "currency": "RUR", "gross": false}
null
null
{"from": 157500, "to": null, "currency": "RUR", "gross": true}
null
null
{"from": 60000, "to": 75000, "currency": "RUR", "gross": false}
{"from": 30000, "to": null, "currency": "RUR", "gross": true}
{"from": 200000, "to": 300000, "currency": "RUR", "gross": false}
{"from": 100000, "to": null, "currency": "RUR", "gross": false}
{"from": 130000, "to": 150000, "currency": "RUR", "gross": false}
null
{"from": 50000, "to": 70000, "currency": "RUR", "gross": true}
null
null
{"from": 140000, "to": null, "currency": "RUR", "gross": false}
null
null
null
null
{"from": 150000, "to": 150000, "currency": "RUR", "gross": false}
{"from": 157500, "to": null, "currency": "RUR", "gross": true}
null
null
null
{"from": 80000, "to": null, "currency": "RUR", "gross": false}
{"from": null, "to": 94000, "currency": "RUR", "gross": false}
{"from": 180000, "to": null, "currency": "RUR", "gross": false}
{"from": 42700, "to": 49000, "currency": "RUR", "gross": false}
{"from": 30000, "to": 45000, "currency": "RUR", "gross": true}
null
null
null
{"from": 50000, "to": null, "currency": "RUR", "gross": false}
{"from": 58300, "to": 58300, "currency": "RUR", "gross": false}
null
{"from": 95000, "to": null, "currency": "RUR", "gross": false}
null
null
null
{"from": null, "to": 150000, "currency": "RUR", "gross": false}
null
{"from": 88100, "to": null, "currency": "RUR", "gross": false}
{"from": null, "to": 58000, "currency": "RUR", "gross": true}
null
null
null
null
{"from": 40000, "to": null, "currency": "RUR", "gross": false}
null
null
null
null
null
null
{"from": 68500, "to": null, "currency": "RUR", "gross": true}
{"from": 30000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 45000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 140000, "to": null, "currency": "RUR", "gross": false}
{"from": 150000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 60000, "to": null, "currency": "RUR", "gross": false}
{"from": null, "to": 100000, "currency": "RUR", "gross": true}
{"from": null, "to": 100000, "currency": "RUR", "gross": true}
{"from": 60000, "to": 80000, "currency": "RUR", "gross": false}
{"from": 35000, "to": null, "currency": "RUR", "gross": false}
{"from": 46345, "to": null, "currency": "RUR", "gross": true}
null
{"from": 93000, "to": 93000, "currency": "RUR", "gross": true}
null
null
{"from": 95000, "to": 130000, "currency": "RUR", "gross": false}
{"from": 375000, "to": null, "currency": "RUR", "gross": true}
{"from": 90000, "to": 150000, "currency": "RUR", "gross": false}
null
null
{"from": 57685, "to": null, "currency": "RUR", "gross": true}
null
{"from": 121000, "to": 121000, "currency": "RUR", "gross": false}
null
null
null
{"from": 70000, "to": 150000, "currency": "RUR", "gross": false}
null
{"from": 150000, "to": null, "currency": "RUR", "gross": false}
{"from": 180000, "to": 180000, "currency": "RUR", "gross": false}
null
null
null
{"from": 80000, "to": null, "currency": "RUR", "gross": false}
null
null
null
null
{"from": 93995, "to": null, "currency": "RUR", "gross": true}
null
null
{"from": 50000, "to": 80000, "currency": "RUR", "gross": false}
{"from": null, "to": 70000, "currency": "RUR", "gross": false}
{"from": 60000, "to": 70000, "currency": "RUR", "gross": false}
null
{"from": 80000, "to": null, "currency": "RUR", "gross": true}
{"from": 85000, "to": 85000, "currency": "RUR", "gross": false}
{"from": 3000, "to": 3000, "currency": "BYR", "gross": true}
null
{"from": null, "to": 163200, "currency": "RUR", "gross": true}
null
{"from": 48000, "to": null, "currency": "RUR", "gross": false}
{"from": 70000, "to": null, "currency": "RUR", "gross": false}
{"from": 90000, "to": null, "currency": "RUR", "gross": false}
{"from": 35000, "to": 45000, "currency": "RUR", "gross": true}
{"from": 3000, "to": null, "currency": "BYR", "gross": true}
{"from": 3000, "to": null, "currency": "BYR", "gross": true}
null
{"from": null, "to": 78000, "currency": "RUR", "gross": true}
{"from": 50000, "to": 120000, "currency": "RUR", "gross": false}
{"from": 70000, "to": 70000, "currency": "RUR", "gross": true}
{"from": 60521, "to": null, "currency": "RUR", "gross": false}
null
{"from": 180000, "to": 182000, "currency": "RUR", "gross": false}
{"from": 70000, "to": 113000, "currency": "RUR", "gross": false}
{"from": 85000, "to": 85000, "currency": "RUR", "gross": false}
null
null
null
{"from": 100000, "to": 100000, "currency": "RUR", "gross": false}
null
{"from": 24000, "to": 24000, "currency": "RUR", "gross": false}
null
null
null
{"from": 100000, "to": 150000, "currency": "KZT", "gross": true}
null
null
{"from": 60000, "to": 80000, "currency": "RUR", "gross": true}
null
null
null
null
{"from": 50000, "to": null, "currency": "RUR", "gross": false}
{"from": 40000, "to": 50000, "currency": "RUR", "gross": false}
null
{"from": 24000, "to": 24000, "currency": "RUR", "gross": true}
{"from": 47000, "to": null, "currency": "RUR", "gross": true}
null
null
{"from": 120000, "to": null, "currency": "RUR", "gross": true}
{"from": 28000, "to": 35000, "currency": "RUR", "gross": false}
{"from": 55000, "to": null, "currency": "RUR", "gross": false}
{"from": 92000, "to": null, "currency": "RUR", "gross": true}
{"from": 40000, "to": 60000, "currency": "RUR", "gross": true}
{"from": 300000, "to": 300000, "currency": "RUR", "gross": true}
null
null
null
null
null
{"from": 78000, "to": null, "currency": "RUR", "gross": false}
null
{"from": null, "to": 97000, "currency": "RUR", "gross": true}
null
null
{"from": 160000, "to": 160000, "currency": "RUR", "gross": false}
{"from": 65000, "to": 70000, "currency": "RUR", "gross": false}
null
null
null
null
{"from": 93000, "to": null, "currency": "RUR", "gross": false}
{"from": 80000, "to": 120000, "currency": "RUR", "gross": false}
null
null
{"from": 57000, "to": 57000, "currency": "RUR", "gross": false}
{"from": 70000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": 200000, "to": null, "currency": "RUR", "gross": true}
{"from": 375000, "to": null, "currency": "RUR", "gross": true}
{"from": 110000, "to": 160000, "currency": "RUR", "gross": false}
{"from": 44000, "to": null, "currency": "RUR", "gross": true}
null
{"from": 200000, "to": 250000, "currency": "KZT", "gross": false}
{"from": 70000, "to": 70000, "currency": "RUR", "gross": false}
{"from": 180000, "to": 182000, "currency": "RUR", "gross": false}
{"from": 130000, "to": null, "currency": "RUR", "gross": false}
{"from": 240000, "to": null, "currency": "RUR", "gross": true}
{"from": 3000, "to": null, "currency": "BYR", "gross": false}
{"from": 80000, "to": 100000, "currency": "RUR", "gross": false}
null
{"from": null, "to": 145000, "currency": "RUR", "gross": false}
null
null
null
null
null
{"from": 45000, "to": null, "currency": "RUR", "gross": false}
null
null
{"from": null, "to": 80000, "currency": "RUR", "gross": false}
{"from": 3500, "to": 5000, "currency": "BYR", "gross": false}
{"from": 58000, "to": 60000, "currency": "RUR", "gross": true}
null
null
null
null
null
{"from": 60000, "to": null, "currency": "RUR", "gross": false}
{"from": 150000, "to": null, "currency": "RUR", "gross": false}
null
{"from": 40000, "to": null, "currency": "RUR", "gross": true}
